company,ac_favorite,ac_forward,ac_twenum,en_favorite_before,en_forward_before,en_twenum_before,en_favorite_after,en_forward_after,en_twenum_after,favorite_before,forward_before,twenum_before,favorite_after,forward_after,twenum_after,en_favorite,en_forward,en_twenum,favorite,forward,twenum,acc.owner,founded_on_year,seed_year,teamsize,co,total_funding_usd
morphcard,2,59,83,0,0,1,2,0,9,0,0,1,7,5,9,2,0,8,7,5,9,10xelerator,2012,2012,1,19,20000
launchpad-toys,841,1014,227,0,1,2,4,6,10,0,1,2,6,1,10,4,5,8,6,0,9,y-combinator,2010,2011,1,747,1117000
relink-group-as,15,28,41,3.5,1.5,5.5,13.5,10,14,1,2,5,6,10,1,10,8,8.5,5,8,1,alchemist-accelerator,2013,2013,2,90,1140000
freedcamp,27,44,54,0,0,2.5,2,1,11,2,1,12,4,4,11,2,1,8.5,2,3,11,alchemist-accelerator,2011,2014,2,90,224000
yoolotto,46,537,972,0,0,0,6,1,9,0,0,0,3,5,17,6,1,9,3,5,16,tech-wildcatters,2008,2012,1,26,1077500
expensebot,2551,2777,1126,0,0,0,12,3,9,0,0,2,14,10,5,12,3,9,14,10,-3,techstars,2013,2013,1,489,1051000
ecovent,5032,5069,1750,2.333333333,0.333333333,5.333333333,21,5,14.33333333,8,17,26,137,21,57,18.66666667,4,9,129,4,-79,techstars,2012,2014,3,489,2805000
chownow,75,261,371,0.5,1,2.5,7,6,12,7,8,119,4,8,26,6.5,5,9.5,-3,0,23,launchpadla,2012,2012,2,26,7658591
eventyard,6,45,183,1,4,24,12,15,34,2,5,15,13,5,27,11,11,10,11,0,14,eleven,2012,2012,2,51,161146
builderscloud,1388,1546,672,5.5,0,31.5,19,3,42,3,2,28,2,6,1,13.5,3,10.5,-1,4,1,techstars,2012,2013,2,489,1100000
eventjoy,5696,6437,924,1,0,2.5,29,4,13,9,4,19,6,10,8,28,4,10.5,-3,6,7,y-combinator,2014,2014,2,747,0
equityzen,6062,5981,412,20.25,4.75,25,45.5,12,35.5,23,12,15,62,21,49,25.25,8,10.5,39,9,-11,500-startups,2013,2014,4,267,0
hublished,5,6,16,1,0.2,5.2,13,5,16,1,1,4,31,6,42,12,5,10.8,30,5,16,nyc-seedstart,2012,2013,7,21,150000
hobzy,163,898,1187,10,4,48,24,2,59,0,0,0,5,3,1,14,-2,11,5,3,1,oxygen-accelerator,2011,2013,1,24,387715
bop-fm,5330,6121,891,6,8,39,26,5,50,10,14,63,31,14,93,20,-3,11,21,0,63,y-combinator,2013,2013,2,747,2000000
move-loot,9245,9325,1181,0,0,0,16,2,11,19,11,42,122,17,197,16,2,11,103,6,79,y-combinator,2013,2014,3,747,11800000
adapt-ly,28,114,193,0,0.4,14.6,4,1,25.66666667,0,0,12,3,1,0,4,1,11.06666667,3,1,0,dreamit-ventures,2010,2010,11,139,13200000
tanaza,688,1195,392,5,2.333333333,25.66666667,16,4,37,4,0,8,13,0,82,11,1,11.33333333,9,0,73,seedcamp,2010,2014,3,118,0
trendkite,259,1147,1166,0,0,2,8,6,13.5,0,0,0,9,0,9,8,6,11.5,9,0,5,dreamit-ventures,2012,2013,2,139,9400000
brickflow,9,71,139,0,1,7,8.5,12,19,1,15,40,18,30,42,8.5,11,12,17,15,31,startup-wise-guys,2013,2012,3,24,385000
buzztale,349,721,281,8,6.5,33.5,64.33333333,100,45.66666667,65,39,134,2,39,6,56.33333333,94,12.16666667,-63,0,6,seedcamp,2013,2013,3,118,0
click-with-me-now,0,34,249,0,0,3,3,5,15.5,0,0,0,11,4,33,3,5,12.5,11,4,27,capital-innovators,2011,2012,2,40,3800000
easypost,3686,4400,651,1.5,2.5,18.5,17,2,31,1,0,12,2,0,19,15.5,-1,12.5,1,0,19,y-combinator,2012,2013,2,747,3100000
meograph,132,355,1217,7,3.5,17,46,49,30,0,0,1,6,0,0,39,46,13,6,0,0,media-camp,2012,2013,3,16,20000
lytics,145,574,858,0,0,2,9,0,15,2,1,9,4,4,0,9,0,13,2,3,0,pie,2012,2012,2,30,9300000
quartzy,1440,1818,313,0,0,4,3,0,17,2,11,55,1,20,0,3,0,13,-1,9,0,y-combinator,2009,2012,4,747,5200000
alltrails-com,2,7,1,0,1.25,14.5,3.333333333,2,27.66666667,0,0,1,4,6,1,3.333333333,0,13.16666667,4,6,1,angelpad,2010,2010,4,98,2879987
cuethink,0,0,10,0,1,51,4,4,65,0,0,0,3,6,11,4,3,14,3,6,8,learnlaunchx,2012,2013,1,14,168000
sponsia,34,110,292,0,0,0,22,6,14,0,0,0,28,0,14,22,6,14,28,0,-6,eleven,2012,2013,2,51,65656
boosted-boards,2135,2789,430,0,0,0,10,2,14,0,0,4,23,9,18,10,2,14,23,9,-2,y-combinator,2011,2012,1,747,0
estimote,3005,3706,538,23.4,18.6,38,145,53,52,0,0,0,46,22,28,121.6,34,14,46,22,-10,y-combinator,2012,2013,5,747,3400000
zyncd,1480,3490,756,1,5,7,16,9,21,2,5,3,115,13,152,15,4,14,113,8,43,wayra,2014,2014,1,48,198493
droplr,326,834,1081,11.5,5,36.5,22.5,3,51,14,23,49,20,23,18,11,-3,14.5,6,0,4,pie,2013,2013,2,30,738516
zenguard,38,27,57,0,0,0,17,6,15,0,0,0,46,6,60,17,6,15,46,6,16,axel-springer-plug-and-play-accelerator,2013,2013,1,25,3265007
medicast,2564,2814,1133,6.5,5.5,22.5,45,17,37.5,24,23,32,86,27,76,38.5,12,15,62,4,-6,techstars,2013,2013,3,489,1940000
metwit,163,347,319,1,8,25,6,6,40.5,6,27,328,12,29,49,5,-2,15.5,6,2,42,seedstartup,2012,2012,2,7,25000
airpair,5696,6437,924,11.2,6.6,33.6,29.33333333,17,49.66666667,0,0,0,412,0,326,18.13333333,10,16.06666667,412,0,-85,y-combinator,2013,2014,5,747,0
unioncy,34,110,292,0,0,0,9.5,4,16.5,0,0,0,5,3,33,9.5,4,16.5,5,3,29,eleven,2013,2013,2,51,226331
mattermark,2443,3043,480,5.666666667,3,17.33333333,16.66666667,7,33.83333333,0,0,0,128,0,132,11,4,16.5,128,0,6,y-combinator,2013,2012,9,747,9900000
bloomnation,113,281,179,0,0,1,7,8,18,0,1,16,17,6,25,7,8,17,17,5,12,muckercapital,2010,2013,1,27,7150000
wallaby-financial,36,185,134,0.666666667,0,23,11.66666667,10,40,2,4,18,14,14,55,11,10,17,12,10,45,muckercapital,2012,2012,3,27,1100000
woopie,19,96,50,9.5,23.5,37.5,20,12,55,2,6,10,12,5,38,10.5,-12,17.5,10,-1,32,matter-ventures,2011,2012,2,13,150242
clever,1868,2524,382,0,0,4.333333333,11,17,23,0,0,4,30,0,69,11,17,18.66666667,30,0,42,y-combinator,2012,2012,6,747,31022604
plangrid,1860,2512,378,15,25,161,37,70,180,4,0,5,9,31,11,22,45,19,5,31,6,y-combinator,2012,2012,1,747,1100000
scoutzie,2222,2858,441,0,0,0,9,2,19,63,66,193,32,69,64,9,2,19,-31,3,36,y-combinator,2012,2012,1,747,0
wizpert,25,115,144,0,0,0,6,15,20,0,0,1,5,0,11,6,15,20,5,0,11,er-accelerator,2012,2012,1,20,25000
mindsnacks,35,167,248,9,20,29,17,13,49.33333333,1,5,11,5,9,62,8,-7,20.33333333,4,4,57,dreamit-ventures,2010,2011,7,139,7700000
paintzen,102,304,81,0,0,1,9,3,22,35,16,153,25,21,52,9,3,21,-10,5,32,angelpad,2013,2013,2,98,2025000
babbaco,19,177,64,0,0,0,2,2,22,0,4,29,7,6,108,2,2,22,7,2,107,excelerate-labs-2,2008,2011,2,30,4525000
scalegrid,53,204,58,0,0,0,18,2,22,0,0,1,3,3,0,18,2,22,3,3,0,angelpad,2012,2012,1,98,0
codacy,223,469,224,3,4,11,29,19,33,2,2,5,27,17,44,26,15,22,25,15,22,seedcamp,2012,2013,2,118,500000
triptrotting,3,5,91,0,0,0,3,1,23,0,0,0,4,5,98,3,1,23,4,5,97,launchpadla,2011,2010,1,26,2100000
moxie-jean,139,714,379,1.5,4.5,47.5,12,15,70.5,0,4,15,12,9,46,10.5,10,23,12,5,41,excelerate-labs-2,2011,2012,2,30,1885539
time-to-cater,66,329,767,0,0,3,6,3,26,0,0,0,4,7,6,6,3,23,4,7,2,capital-innovators,2011,2013,1,40,152500
caserails,9,10,21,0,0,2,11,2,25,0,0,0,12,2,38,11,2,23,12,2,29,nyc-seedstart,2013,2013,1,21,570000
orat-io,467,342,574,12.5,3.5,30,31,6,53,1,2,2,8,9,0,18.5,3,23,7,7,0,axel-springer-plug-and-play-accelerator,2014,2014,2,25,34623
take-the-interview,73,311,381,1,2,17.5,10,10,41,0,0,0,9,6,88,9,8,23.5,9,6,86,dreamit-ventures,2012,2011,2,139,6121763
plumzi,132,355,1217,8,2,80,22,11,104,0,0,0,8,6,1,14,9,24,8,6,1,media-camp,2013,2013,1,16,0
vibease-inc,56,173,335,0,0,8,11,8,32,0,0,1,8,0,1,11,8,24,8,0,1,haxlr8r,2011,2012,3,39,111000
munch-on-me-inc,1061,1238,247,0,0,0,7,2,24,0,13,68,8,13,0,7,2,24,8,0,0,y-combinator,2011,2011,3,747,0
science-exchange,1014,1165,236,0,0,14.5,9.5,13,38.5,0,0,0,20,14,36,9.5,13,24,20,14,22,y-combinator,2011,2011,2,747,5500000
skurun,0,1,3,2,1,15,11,0,40,1,2,4,6,7,5,9,-1,25,5,5,4,alchemist-accelerator,2012,2013,1,90,28000
down,135,207,276,0,0,0,17,9,25,5,8,26,95,14,158,17,9,25,90,6,68,boostfunder,2013,2013,1,68,1000000
anyperk,1776,2357,364,10,8.333333333,51.66666667,34,25,78.33333333,1,16,94,52,23,430,24,17,26.66666667,51,7,383,y-combinator,2012,2012,3,747,14350000
sickweather,4267,4539,1646,0,0,0,41,8,27,2,6,18,49,13,61,41,8,27,47,7,20,techstars,2011,2014,1,489,470000
stand-in,326,834,1080,0,0,8,46,8,35,8,11,64,3,25,0,46,8,27,-5,14,0,pie,2013,2013,1,30,118000
talespring,1,31,29,0,1,7,2,6,35,0,1,7,8,10,35,2,5,28,8,9,34,boomstartup,2010,2010,1,28,0
mopub,2,7,1,0,1,1,3,3,29.5,0,0,0,9,0,38,3,2,28.5,9,0,34,angelpad,2010,2010,3,98,6500000
mentor-me,37,351,536,5,3,19,29,30,48,14,70,96,6,81,4,24,27,29,-8,11,3,seed-hatchery,2012,2013,1,18,175000
upverter,3882,4626,682,2.5,7,10,34,16,40,4,11,11,33,18,10,31.5,9,30,29,7,-15,y-combinator,2010,2013,3,747,4378571
trinket,213,558,342,7,7,32,40,15,62,5,4,3,128,4,78,33,8,30,123,0,-44,imagine-k12,2013,2013,2,66,425000
tuition-io,112,342,413,0,0,1,2,2,32,1,2,18,13,2,69,2,2,31,12,0,58,launchpadla,2011,2013,2,26,1900000
boosterville,38,354,539,7.5,0.5,31.5,40,15,63,0,0,3,14,0,12,32.5,15,31.5,14,0,1,seed-hatchery,2013,2013,2,18,0
cozy,14,51,31,1,5,36,38,27,68,0,1,2,14,20,48,37,22,32,14,19,38,i-o-ventures,2012,2012,2,16,6500000
one-month-rails,3444,4122,609,30,21.66666667,67.33333333,141,45,99.33333333,0,0,0,56,13,124,111,24,32,56,13,72,y-combinator,2013,2013,3,747,784000
wikisway,11,117,135,1,0,21,17,10,56,0,1,2,1,1,0,16,10,35,1,0,0,portland-seed-fund,2011,2012,3,23,140000
ubiome,2718,3335,492,0,0,0,118,130,35,0,0,1,22,0,45,118,130,35,22,0,25,y-combinator,2013,2012,2,747,4971193
edumoko,231,314,631,10.5,2.5,45,17,8,80,5,1,30,7,1,0,6.5,6,35,2,0,0,startup-wise-guys,2013,2013,3,24,0
shortlist,60,369,189,2,3,21,5,9,57,0,2,2,6,15,18,3,6,36,6,13,18,excelerate-labs-2,2011,2011,1,30,310000
lifecrowd,23,120,90,2.666666667,5.333333333,37.66666667,39,75,74.75,1,24,191,3,68,3,36.33333333,70,37.08333333,2,44,3,muckercapital,2011,2012,4,27,5000000
piggybackr,62,230,62,1.333333333,1,14.33333333,42,11,52,2,1,5,41,9,77,40.66666667,10,37.66666667,39,8,44,angelpad,2011,2013,3,98,325000
tripl,48,220,293,0,0,0,0,3,39,0,0,6,2,4,52,0,3,39,2,4,52,dreamit-ventures,2011,2011,2,139,900000
medigram,1475,1855,319,0,0,0,6,3,40,0,0,0,13,4,7,6,3,40,13,4,2,y-combinator,2011,2012,1,747,0
theshelf,62,230,62,6.5,20.5,52,35,22,92.5,0,0,0,8,1,19,28.5,2,40.5,8,1,12,angelpad,2012,2013,3,98,0
getmerated,49,212,146,0,1,5,19,6,47,24,6,91,15,12,71,19,5,42,-9,6,59,muckercapital,2012,2013,1,27,0
pathful,425,549,238,6,2.5,24.5,13,2,67,0,0,0,9,7,7,7,-1,42.5,9,7,5,techstars,2012,2013,2,489,400000
parse,1072,1245,249,0.333333333,6.333333333,41.66666667,15.25,11,84.75,0,2,12,20,2,17,14.91666667,5,43.08333333,20,0,3,y-combinator,2011,2011,4,747,7000000
ark,1194,1420,273,6.666666667,9.333333333,58.66666667,28.5,42,102.5,0,4,35,1,23,3,21.83333333,33,43.83333333,1,19,3,y-combinator,2011,2011,3,747,5250000
roobi,62,230,62,0,0,0,19.5,7,44.5,0,0,1,4,7,0,19.5,7,44.5,4,7,0,angelpad,2013,2013,3,98,0
adespresso,2109,2087,138,7,3,21,37,16,66,18,8,53,293,13,52,30,13,45,275,5,-234,500-startups,2011,2013,2,267,1800000
educreations,3,5,2,2,10,31,4,5,77,0,1,12,19,1,80,2,-5,46,19,0,67,imagine-k12,2011,2011,1,66,2200000
tutorspree,1219,1481,277,2.5,8.5,61,16.5,30,107,0,1,23,5,18,11,14,21,46,5,17,11,y-combinator,2010,2011,2,747,1800000
kicksend,1194,1420,273,3.666666667,5.333333333,25.33333333,25.33333334,26,71.66666667,1,9,6,5,9,9,21.66666667,20,46.33333333,4,0,9,y-combinator,2011,2011,3,747,2800000
connectifier,63,234,331,14,13.66666667,22.33333333,86,55,70,0,6,4,1,27,0,72,41,47.66666667,1,21,0,launchpadla,2012,2012,3,26,5200000
genjuice,0,0,5,3,8,92,11,26,140,2,11,41,2,22,0,8,18,48,0,11,0,nyc-seedstart,2010,2011,3,21,0
reelsurfer,2391,2971,468,0,1,14,12,5,62,2,0,36,1,7,0,12,4,48,-1,7,0,y-combinator,2008,2012,1,747,880000
adsnative,5133,5129,1766,5.666666667,1,52.33333333,25,3,100.5,0,0,0,67,6,66,19.33333333,2,48.16666667,67,6,-1,techstars,2013,2014,8,489,2000000
povio,8696,8855,1142,29.5,16.5,19,15.5,81,68.5,12,2,44,0,2,1,-14,64,49.5,-12,0,1,y-combinator,2013,2014,4,747,75000
the-lean-startup-machine,4664,5502,830,79,60,57.5,247.5,132,108.5,15,12,2,255,57,19,168.5,72,51,240,45,-231,y-combinator,2010,2013,2,747,0
hypejar,29,122,204,0.5,1,9,13,5,60.5,0,2,16,9,2,23,12.5,4,51.5,9,0,17,jolt,2013,2013,3,17,30015
pongr,20,3,28,3,3,31,15,21,83,0,0,0,5,19,69,12,18,52,5,19,69,fbfund,2008,2010,1,45,25000
storefront,96,300,80,2,0,4,58.5,18,56,0,0,0,567,0,516,56.5,18,52,567,0,-46,angelpad,2012,2013,2,98,1600000
chromaom,22,31,15,0,0,1,1,3,54,0,0,0,0,2,1,1,3,53,0,2,1,y-combinator,2010,2010,1,747,0
tellfi,767,944,212,1,3,36,9,11,92,0,4,4,2,10,1,8,8,56,2,6,1,y-combinator,2010,2011,2,747,0
terravion,5696,6437,924,0,0,0,28,7,58,0,0,0,5,7,3,28,7,58,5,7,0,y-combinator,2013,2014,1,747,0
likewhere,87,173,255,2,1,14,31.5,6,72,1,2,9,11,2,71,29.5,5,58,10,0,65,propeller-venture-accelerator,2012,2013,2,19,45500
accredible,163,455,286,9,19.33333333,21,105,80,80,11,16,112,9,39,2,96,61,59,-2,23,1,imagine-k12,2013,2013,3,66,150000
tracelytics,11,92,138,2,1,14.5,3,0,75,0,1,2,10,1,23,1,-1,60.5,10,0,20,betaspring,2010,2011,3,71,5800000
zerocater,1109,1278,255,0,0,9,6,7,70,0,6,2,6,9,48,6,7,61,6,3,43,y-combinator,2009,2011,1,747,1500000
aerofs,190,243,91,1,2,21,2,4,85,0,0,1,7,3,28,1,2,64,7,3,28,y-combinator,2010,2010,2,747,5500000
etacts,84,109,46,0,0,13,7,10,77,0,0,8,6,9,0,7,10,64,6,9,0,y-combinator,2010,2010,1,747,740000
zazzy,2582,2400,2304,3,4,7,41,8,71,45,20,57,24,27,15,38,4,64,-21,7,-1,rockstart-acclerator,2013,2014,1,39,0
kaymbu,295,675,414,0,0,0,20,21,67,0,0,0,22,9,67,20,21,67,22,9,49,imagine-k12,2012,2014,1,66,0
spacefinity,304,1903,1604,11,2.5,39.5,149.5,66,109,8,20,40,3,55,0,138.5,63,69.5,-5,35,0,alphalab,2013,2013,2,66,25000
ideastring,0,10,1,1,8,50,9,19,124,0,1,1,6,1,4,8,11,74,6,0,4,flashpoint-at-georgia-tech,2011,2011,2,38,0
knowre,4,15,166,0,0,1,7,7,77,0,0,0,4,4,3,7,7,76,4,4,3,sparklabs,2012,2012,4,16,8600000
sportmeets,5,15,35,0,2,46,2,5,123,0,1,5,3,1,8,2,3,77,3,0,8,openfund,2010,2010,1,8,0
adfreeq,26,251,638,0.333333333,0,3,32.66666666,4,84.33333333,0,0,3,7,0,31,32.33333333,4,81.33333333,7,0,26,capital-innovators,2011,2012,6,40,328000
userfox,1219,1481,277,0,0,4,13,6,86,0,0,0,8,3,4,13,6,82,8,3,3,y-combinator,2011,2012,2,747,700000
geddit,295,675,414,1,0,3,39,2,88,3,0,5,2,11,2,38,2,85,-1,11,1,imagine-k12,2012,2014,1,66,0
rocki,2714,2978,1217,0,0,0,120,30,87,55,144,328,75,155,40,120,30,87,20,11,-30,techstars,2013,2013,1,489,633000
postling,0,0,107,1,0,36,14,5,123.5,0,0,12,25,11,136,13,5,87.5,25,11,119,dreamit-ventures,2009,2009,2,139,700000
threadable,5696,6437,924,11,4,38,148.3333333,153,125.6666667,0,0,0,8,0,6,137.3333333,149,87.66666667,8,0,0,y-combinator,2009,2014,4,747,0
karmakey,1,31,16,0,0,0,4,0,88,0,0,0,4,1,56,4,0,88,4,1,56,boomstartup,2010,2010,2,28,15000
blottr,309,1379,1763,12,103,45,92,105,133,17,290,289,8,290,0,80,2,88,-9,0,0,springboard,2010,2013,2,32,769035
goshi,19,177,64,0,0,0,4,15,89,0,0,6,3,15,0,4,15,89,3,15,0,excelerate-labs-2,2010,2011,1,30,75000
change-collective,3217,3613,1376,5,1,8.666666667,58.33333333,6,104,0,0,0,24,3,42,53.33333333,5,95.33333333,24,3,24,techstars,2014,2014,4,489,1400000
earbits,1026,1189,239,0,0,4,12,38,100,0,0,0,21,27,190,12,38,96,21,27,176,y-combinator,2010,2011,2,747,630000
chromatik,96,304,400,3,8,22,36.5,17,118,1,0,2,7,13,0,33.5,9,96,6,13,0,launchpadla,2010,2012,2,26,7700000
urx,3619,4352,639,58.6,45,106.6,302.5,144,207,0,0,0,14,0,17,243.9,99,100.4,14,0,6,y-combinator,2013,2013,7,747,15100000
publicstuff,5,28,67,0,1,6,22,23,110,0,0,2,9,8,101,22,22,104,9,8,98,er-accelerator,2009,2011,2,20,6552136
buildzoom,2732,3354,494,0,0,0,11,5,106,0,0,5,1,0,0,11,5,106,1,0,0,y-combinator,2012,2012,2,747,3563000
switchboard,326,834,1080,7,3,22,175,57,128.5,10,4,42,98,4,114,168,54,106.5,88,0,18,pie,2012,2013,2,30,1120000
launchgram,3,65,90,0,0,0,27.5,14,113.5,0,0,0,12,0,87,27.5,14,113.5,12,0,79,10xelerator,2012,2012,2,19,70000
cloudmine,79,328,408,0,1,17,9.5,29,138,0,11,5,8,22,71,9.5,28,121,8,11,66,dreamit-ventures,2011,2011,4,139,9863378
amicus,1331,1692,296,0,0,0,60,130,125,6,21,53,12,86,12,60,130,125,6,65,7,y-combinator,2011,2012,1,747,3780000
bufferbox,4270,5578,860,0,14,122,60,38,248,2,14,56,13,14,34,60,24,126,11,0,26,y-combinator,2011,2012,1,747,1000000
bufferbox,4270,5578,860,0,14,122,60,38,248,2,14,56,11,25,34,60,24,126,9,11,26,y-combinator,2011,2012,1,747,1000000
subblime,49,212,146,1,0,4,119,77,137,0,0,0,124,32,137,118,77,133,124,32,21,muckercapital,2012,2013,2,27,700000
thinkcerca,17,151,207,7,9,35,38,42,169,0,0,2,4,0,4,31,33,134,4,0,3,the-impact-engine,2012,2012,1,8,4700000
movity-com,443,482,138,0,0,0,15,19,148,2,2,15,6,10,0,15,19,148,4,8,0,y-combinator,2009,2010,1,747,1300000
inaa-com-ltd,87,390,1241,0,0,0,37,23,163,0,0,0,41,21,163,37,23,163,41,21,128,startuphighway,2010,2013,1,14,0
tellagence,3,68,100,0,0,0,46,32,212,0,0,0,10,18,12,46,32,212,10,18,3,portland-seed-fund,2012,2012,1,23,25000
sourceasy,10100,9959,669,9,2,17,206.5,50,425,8,14,14,6,14,4,197.5,48,408,-2,0,4,500-startups,2013,2014,2,267,1778000